Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
    LIKE            reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    EQUAL           reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    NOTEQUAL        reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    BIGGER_EQUAL    reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    BIGGER          reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    SMALLER_EQUAL   reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    SMALLER         reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    COMMA           reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    WHERE           reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    SIMICOLON       reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    RPAREN          reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    AND             reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    OR              reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    $end            reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    ORDER           reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    LIMIT           reduce using rule 29 (NUMBER -> FLOATNUMBER .)
    TAIL            reduce using rule 29 (NUMBER -> FLOATNUMBER .)


state 54

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into . where order limit_or_tail SIMICOLON
    (16) where -> . WHERE conditions
    (17) where -> . empty
    (5) empty -> .

    WHERE           shift and go to state 35
    ORDER           reduce using rule 5 (empty -> .)
    LIMIT           reduce using rule 5 (empty -> .)
    TAIL            reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    where                          shift and go to state 78
    empty                          shift and go to state 36

state 55

    (39) into -> INTO . DATASOURCE

    DATASOURCE      shift and go to state 79


state 56

    (40) into -> empty .

    WHERE           reduce using rule 40 (into -> empty .)
    ORDER           reduce using rule 40 (into -> empty .)
    LIMIT           reduce using rule 40 (into -> empty .)
    TAIL            reduce using rule 40 (into -> empty .)
    SIMICOLON       reduce using rule 40 (into -> empty .)


state 57

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values . SIMICOLON
    (54) insert_values -> insert_values . COMMA insert_values

    SIMICOLON       shift and go to state 80
    COMMA           shift and go to state 81


state 58

    (55) insert_values -> single_values .

    SIMICOLON       reduce using rule 55 (insert_values -> single_values .)
    COMMA           reduce using rule 55 (insert_values -> single_values .)


state 59

    (53) single_values -> LPAREN . values RPAREN
    (51) values -> . values COMMA values
    (52) values -> . value
    (49) value -> . STRING
    (50) value -> . NUMBER
    (27) NUMBER -> . NEGATIVE_INTNUMBER
    (28) NUMBER -> . POSITIVE_INTNUMBER
    (29) NUMBER -> . FLOATNUMBER

    STRING          shift and go to state 64
    NEGATIVE_INTNUMBER shift and go to state 51
    POSITIVE_INTNUMBER shift and go to state 52
    FLOATNUMBER     shift and go to state 53

    values                         shift and go to state 82
    value                          shift and go to state 83
    NUMBER                         shift and go to state 65

state 60

    (56) icolumn -> LPAREN columns RPAREN .

    VALUES          reduce using rule 56 (icolumn -> LPAREN columns RPAREN .)


state 61

    (8) update -> UPDATE DATASOURCE SET assigns where SIMICOLON .

    $end            reduce using rule 8 (update -> UPDATE DATASOURCE SET assigns where SIMICOLON .)


state 62

    (59) assigns -> assign COMMA assigns .

    WHERE           reduce using rule 59 (assigns -> assign COMMA assigns .)
    SIMICOLON       reduce using rule 59 (assigns -> assign COMMA assigns .)


state 63

    (58) assign -> column EQUAL value .

    COMMA           reduce using rule 58 (assign -> column EQUAL value .)
    WHERE           reduce using rule 58 (assign -> column EQUAL value .)
    SIMICOLON       reduce using rule 58 (assign -> column EQUAL value .)


state 64

    (49) value -> STRING .

    COMMA           reduce using rule 49 (value -> STRING .)
    WHERE           reduce using rule 49 (value -> STRING .)
    SIMICOLON       reduce using rule 49 (value -> STRING .)
    RPAREN          reduce using rule 49 (value -> STRING .)


state 65

    (50) value -> NUMBER .

    COMMA           reduce using rule 50 (value -> NUMBER .)
    WHERE           reduce using rule 50 (value -> NUMBER .)
    SIMICOLON       reduce using rule 50 (value -> NUMBER .)
    RPAREN          reduce using rule 50 (value -> NUMBER .)


state 66

    (19) conditions -> conditions AND . conditions
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . column
    (25) exp -> . STRING
    (26) exp -> . NUMBER
    (32) column -> . COLNUMBER
    (33) column -> . BRACKETED_COLNAME
    (34) column -> . SIMPLE_COLNAME
    (27) NUMBER -> . NEGATIVE_INTNUMBER
    (28) NUMBER -> . POSITIVE_INTNUMBER
    (29) NUMBER -> . FLOATNUMBER

    LPAREN          shift and go to state 45
    NOT             shift and go to state 48
    STRING          shift and go to state 47
    COLNUMBER       shift and go to state 20
    BRACKETED_COLNAME shift and go to state 21
    SIMPLE_COLNAME  shift and go to state 22
    NEGATIVE_INTNUMBER shift and go to state 51
    POSITIVE_INTNUMBER shift and go to state 52
    FLOATNUMBER     shift and go to state 53

    conditions                     shift and go to state 84
    exp                            shift and go to state 46
    column                         shift and go to state 49
    NUMBER                         shift and go to state 50

state 67

    (20) conditions -> conditions OR . conditions
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . column
    (25) exp -> . STRING
    (26) exp -> . NUMBER
    (32) column -> . COLNUMBER
    (33) column -> . BRACKETED_COLNAME
    (34) column -> . SIMPLE_COLNAME
    (27) NUMBER -> . NEGATIVE_INTNUMBER
    (28) NUMBER -> . POSITIVE_INTNUMBER
    (29) NUMBER -> . FLOATNUMBER

    LPAREN          shift and go to state 45
    NOT             shift and go to state 48
    STRING          shift and go to state 47
    COLNUMBER       shift and go to state 20
    BRACKETED_COLNAME shift and go to state 21
    SIMPLE_COLNAME  shift and go to state 22
    NEGATIVE_INTNUMBER shift and go to state 51
    POSITIVE_INTNUMBER shift and go to state 52
    FLOATNUMBER     shift and go to state 53

    conditions                     shift and go to state 85
    exp                            shift and go to state 46
    column                         shift and go to state 49
    NUMBER                         shift and go to state 50

state 68

    (18) conditions -> LPAREN conditions . RPAREN
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

    RPAREN          shift and go to state 86
    AND             shift and go to state 66
    OR              shift and go to state 67


state 69

    (21) conditions -> exp LIKE . STRING

    STRING          shift and go to state 87


state 70

    (22) conditions -> exp logical . exp
    (24) exp -> . column
    (25) exp -> . STRING
    (26) exp -> . NUMBER
    (32) column -> . COLNUMBER
    (33) column -> . BRACKETED_COLNAME
    (34) column -> . SIMPLE_COLNAME
    (27) NUMBER -> . NEGATIVE_INTNUMBER
    (28) NUMBER -> . POSITIVE_INTNUMBER
    (29) NUMBER -> . FLOATNUMBER

    STRING          shift and go to state 47
    COLNUMBER       shift and go to state 20
    BRACKETED_COLNAME shift and go to state 21
    SIMPLE_COLNAME  shift and go to state 22
    NEGATIVE_INTNUMBER shift and go to state 51
    POSITIVE_INTNUMBER shift and go to state 52
    FLOATNUMBER     shift and go to state 53

    exp                            shift and go to state 88
    column                         shift and go to state 49
    NUMBER                         shift and go to state 50

state 71

    (10) logical -> EQUAL .

    STRING          reduce using rule 10 (logical -> EQUAL .)
    COLNUMBER       reduce using rule 10 (logical -> EQUAL .)
    BRACKETED_COLNAME reduce using rule 10 (logical -> EQUAL .)
    SIMPLE_COLNAME  reduce using rule 10 (logical -> EQUAL .)
    NEGATIVE_INTNUMBER reduce using rule 10 (logical -> EQUAL .)
    POSITIVE_INTNUMBER reduce using rule 10 (logical -> EQUAL .)
    FLOATNUMBER     reduce using rule 10 (logical -> EQUAL .)


state 72

    (11) logical -> NOTEQUAL .

    STRING          reduce using rule 11 (logical -> NOTEQUAL .)
    COLNUMBER       reduce using rule 11 (logical -> NOTEQUAL .)
    BRACKETED_COLNAME reduce using rule 11 (logical -> NOTEQUAL .)
    SIMPLE_COLNAME  reduce using rule 11 (logical -> NOTEQUAL .)
    NEGATIVE_INTNUMBER reduce using rule 11 (logical -> NOTEQUAL .)
    POSITIVE_INTNUMBER reduce using rule 11 (logical -> NOTEQUAL .)
    FLOATNUMBER     reduce using rule 11 (logical -> NOTEQUAL .)


state 73

    (12) logical -> BIGGER_EQUAL .

    STRING          reduce using rule 12 (logical -> BIGGER_EQUAL .)
    COLNUMBER       reduce using rule 12 (logical -> BIGGER_EQUAL .)
    BRACKETED_COLNAME reduce using rule 12 (logical -> BIGGER_EQUAL .)
    SIMPLE_COLNAME  reduce using rule 12 (logical -> BIGGER_EQUAL .)
    NEGATIVE_INTNUMBER reduce using rule 12 (logical -> BIGGER_EQUAL .)
    POSITIVE_INTNUMBER reduce using rule 12 (logical -> BIGGER_EQUAL .)
    FLOATNUMBER     reduce using rule 12 (logical -> BIGGER_EQUAL .)


state 74

    (13) logical -> BIGGER .

    STRING          reduce using rule 13 (logical -> BIGGER .)
    COLNUMBER       reduce using rule 13 (logical -> BIGGER .)
    BRACKETED_COLNAME reduce using rule 13 (logical -> BIGGER .)
    SIMPLE_COLNAME  reduce using rule 13 (logical -> BIGGER .)
    NEGATIVE_INTNUMBER reduce using rule 13 (logical -> BIGGER .)
    POSITIVE_INTNUMBER reduce using rule 13 (logical -> BIGGER .)
    FLOATNUMBER     reduce using rule 13 (logical -> BIGGER .)


state 75

    (14) logical -> SMALLER_EQUAL .

    STRING          reduce using rule 14 (logical -> SMALLER_EQUAL .)
    COLNUMBER       reduce using rule 14 (logical -> SMALLER_EQUAL .)
    BRACKETED_COLNAME reduce using rule 14 (logical -> SMALLER_EQUAL .)
    SIMPLE_COLNAME  reduce using rule 14 (logical -> SMALLER_EQUAL .)
    NEGATIVE_INTNUMBER reduce using rule 14 (logical -> SMALLER_EQUAL .)
    POSITIVE_INTNUMBER reduce using rule 14 (logical -> SMALLER_EQUAL .)
    FLOATNUMBER     reduce using rule 14 (logical -> SMALLER_EQUAL .)


state 76

    (15) logical -> SMALLER .

    STRING          reduce using rule 15 (logical -> SMALLER .)
    COLNUMBER       reduce using rule 15 (logical -> SMALLER .)
    BRACKETED_COLNAME reduce using rule 15 (logical -> SMALLER .)
    SIMPLE_COLNAME  reduce using rule 15 (logical -> SMALLER .)
    NEGATIVE_INTNUMBER reduce using rule 15 (logical -> SMALLER .)
    POSITIVE_INTNUMBER reduce using rule 15 (logical -> SMALLER .)
    FLOATNUMBER     reduce using rule 15 (logical -> SMALLER .)


state 77

    (23) conditions -> NOT conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 23 (conditions -> NOT conditions .)
    SIMICOLON       reduce using rule 23 (conditions -> NOT conditions .)
    ORDER           reduce using rule 23 (conditions -> NOT conditions .)
    LIMIT           reduce using rule 23 (conditions -> NOT conditions .)
    TAIL            reduce using rule 23 (conditions -> NOT conditions .)
    RPAREN          reduce using rule 23 (conditions -> NOT conditions .)
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! AND             [ reduce using rule 23 (conditions -> NOT conditions .) ]
  ! OR              [ reduce using rule 23 (conditions -> NOT conditions .) ]


state 78

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where . order limit_or_tail SIMICOLON
    (41) order -> . ORDER BY column way
    (42) order -> . empty
    (5) empty -> .

    ORDER           shift and go to state 90
    LIMIT           reduce using rule 5 (empty -> .)
    TAIL            reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    order                          shift and go to state 89
    empty                          shift and go to state 91

state 79

    (39) into -> INTO DATASOURCE .

    WHERE           reduce using rule 39 (into -> INTO DATASOURCE .)
    ORDER           reduce using rule 39 (into -> INTO DATASOURCE .)
    LIMIT           reduce using rule 39 (into -> INTO DATASOURCE .)
    TAIL            reduce using rule 39 (into -> INTO DATASOURCE .)
    SIMICOLON       reduce using rule 39 (into -> INTO DATASOURCE .)


state 80

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON .

    $end            reduce using rule 7 (insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON .)


state 81

    (54) insert_values -> insert_values COMMA . insert_values
    (54) insert_values -> . insert_values COMMA insert_values
    (55) insert_values -> . single_values
    (53) single_values -> . LPAREN values RPAREN

    LPAREN          shift and go to state 59

    insert_values                  shift and go to state 92
    single_values                  shift and go to state 58

state 82

    (53) single_values -> LPAREN values . RPAREN
    (51) values -> values . COMMA values

    RPAREN          shift and go to state 93
    COMMA           shift and go to state 94


state 83

    (52) values -> value .

    RPAREN          reduce using rule 52 (values -> value .)
    COMMA           reduce using rule 52 (values -> value .)


state 84

    (19) conditions -> conditions AND conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 19 (conditions -> conditions AND conditions .)
    SIMICOLON       reduce using rule 19 (conditions -> conditions AND conditions .)
    ORDER           reduce using rule 19 (conditions -> conditions AND conditions .)
    LIMIT           reduce using rule 19 (conditions -> conditions AND conditions .)
    TAIL            reduce using rule 19 (conditions -> conditions AND conditions .)
    RPAREN          reduce using rule 19 (conditions -> conditions AND conditions .)
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! AND             [ reduce using rule 19 (conditions -> conditions AND conditions .) ]
  ! OR              [ reduce using rule 19 (conditions -> conditions AND conditions .) ]


state 85

    (20) conditions -> conditions OR conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 20 (conditions -> conditions OR conditions .)
    SIMICOLON       reduce using rule 20 (conditions -> conditions OR conditions .)
    ORDER           reduce using rule 20 (conditions -> conditions OR conditions .)
    LIMIT           reduce using rule 20 (conditions -> conditions OR conditions .)
    TAIL            reduce using rule 20 (conditions -> conditions OR conditions .)
    RPAREN          reduce using rule 20 (conditions -> conditions OR conditions .)
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! AND             [ reduce using rule 20 (conditions -> conditions OR conditions .) ]
  ! OR              [ reduce using rule 20 (conditions -> conditions OR conditions .) ]


state 86

    (18) conditions -> LPAREN conditions RPAREN .

    AND             reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    OR              reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    $end            reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    SIMICOLON       reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    ORDER           reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    LIMIT           reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    TAIL            reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    RPAREN          reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)


state 87

    (21) conditions -> exp LIKE STRING .

    AND             reduce using rule 21 (conditions -> exp LIKE STRING .)
    OR              reduce using rule 21 (conditions -> exp LIKE STRING .)
    $end            reduce using rule 21 (conditions -> exp LIKE STRING .)
    SIMICOLON       reduce using rule 21 (conditions -> exp LIKE STRING .)
    ORDER           reduce using rule 21 (conditions -> exp LIKE STRING .)
    LIMIT           reduce using rule 21 (conditions -> exp LIKE STRING .)
    TAIL            reduce using rule 21 (conditions -> exp LIKE STRING .)
    RPAREN          reduce using rule 21 (conditions -> exp LIKE STRING .)


state 88

    (22) conditions -> exp logical exp .

    AND             reduce using rule 22 (conditions -> exp logical exp .)
    OR              reduce using rule 22 (conditions -> exp logical exp .)
    $end            reduce using rule 22 (conditions -> exp logical exp .)
    SIMICOLON       reduce using rule 22 (conditions -> exp logical exp .)
    ORDER           reduce using rule 22 (conditions -> exp logical exp .)
    LIMIT           reduce using rule 22 (conditions -> exp logical exp .)
    TAIL            reduce using rule 22 (conditions -> exp logical exp .)
    RPAREN          reduce using rule 22 (conditions -> exp logical exp .)


state 89

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order . limit_or_tail SIMICOLON
    (46) limit_or_tail -> . LIMIT POSITIVE_INTNUMBER
    (47) limit_or_tail -> . TAIL POSITIVE_INTNUMBER
    (48) limit_or_tail -> . empty
    (5) empty -> .

    LIMIT           shift and go to state 96
    TAIL            shift and go to state 97
    SIMICOLON       reduce using rule 5 (empty -> .)

    limit_or_tail                  shift and go to state 95
    empty                          shift and go to state 98

state 90

    (41) order -> ORDER . BY column way

    BY              shift and go to state 99


state 91

    (42) order -> empty .

    LIMIT           reduce using rule 42 (order -> empty .)
    TAIL            reduce using rule 42 (order -> empty .)
    SIMICOLON       reduce using rule 42 (order -> empty .)


state 92

    (54) insert_values -> insert_values COMMA insert_values .
    (54) insert_values -> insert_values . COMMA insert_values

  ! shift/reduce conflict for COMMA resolved as shift
    SIMICOLON       reduce using rule 54 (insert_values -> insert_values COMMA insert_values .)
    COMMA           shift and go to state 81

  ! COMMA           [ reduce using rule 54 (insert_values -> insert_values COMMA insert_values .) ]


state 93

    (53) single_values -> LPAREN values RPAREN .

    SIMICOLON       reduce using rule 53 (single_values -> LPAREN values RPAREN .)
    COMMA           reduce using rule 53 (single_values -> LPAREN values RPAREN .)


state 94

    (51) values -> values COMMA . values
    (51) values -> . values COMMA values
    (52) values -> . value
    (49) value -> . STRING
    (50) value -> . NUMBER
    (27) NUMBER -> . NEGATIVE_INTNUMBER
    (28) NUMBER -> . POSITIVE_INTNUMBER
    (29) NUMBER -> . FLOATNUMBER

    STRING          shift and go to state 64
    NEGATIVE_INTNUMBER shift and go to state 51
    POSITIVE_INTNUMBER shift and go to state 52
    FLOATNUMBER     shift and go to state 53

    values                         shift and go to state 100
    value                          shift and go to state 83
    NUMBER                         shift and go to state 65

state 95

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit_or_tail . SIMICOLON

    SIMICOLON       shift and go to state 101


state 96

    (46) limit_or_tail -> LIMIT . POSITIVE_INTNUMBER

    POSITIVE_INTNUMBER shift and go to state 102


state 97

    (47) limit_or_tail -> TAIL . POSITIVE_INTNUMBER

    POSITIVE_INTNUMBER shift and go to state 103


state 98

    (48) limit_or_tail -> empty .

    SIMICOLON       reduce using rule 48 (limit_or_tail -> empty .)


state 99

    (41) order -> ORDER BY . column way
    (32) column -> . COLNUMBER
    (33) column -> . BRACKETED_COLNAME
    (34) column -> . SIMPLE_COLNAME

    COLNUMBER       shift and go to state 20
    BRACKETED_COLNAME shift and go to state 21
    SIMPLE_COLNAME  shift and go to state 22

    column                         shift and go to state 104

state 100

    (51) values -> values COMMA values .
    (51) values -> values . COMMA values

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 51 (values -> values COMMA values .)
    COMMA           shift and go to state 94

  ! COMMA           [ reduce using rule 51 (values -> values COMMA values .) ]


state 101

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit_or_tail SIMICOLON .

    $end            reduce using rule 6 (select -> SELECT distinct select_columns FROM DATASOURCE into where order limit_or_tail SIMICOLON .)


state 102

    (46) limit_or_tail -> LIMIT POSITIVE_INTNUMBER .

    SIMICOLON       reduce using rule 46 (limit_or_tail -> LIMIT POSITIVE_INTNUMBER .)


state 103

    (47) limit_or_tail -> TAIL POSITIVE_INTNUMBER .

    SIMICOLON       reduce using rule 47 (limit_or_tail -> TAIL POSITIVE_INTNUMBER .)


state 104

    (41) order -> ORDER BY column . way
    (43) way -> . ASC
    (44) way -> . empty
    (45) way -> . DESC
    (5) empty -> .

    ASC             shift and go to state 106
    DESC            shift and go to state 108
    LIMIT           reduce using rule 5 (empty -> .)
    TAIL            reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    way                            shift and go to state 105
    empty                          shift and go to state 107

state 105

    (41) order -> ORDER BY column way .

    LIMIT           reduce using rule 41 (order -> ORDER BY column way .)
    TAIL            reduce using rule 41 (order -> ORDER BY column way .)
    SIMICOLON       reduce using rule 41 (order -> ORDER BY column way .)


state 106

    (43) way -> ASC .

    LIMIT           reduce using rule 43 (way -> ASC .)
    TAIL            reduce using rule 43 (way -> ASC .)
    SIMICOLON       reduce using rule 43 (way -> ASC .)


state 107

    (44) way -> empty .

    LIMIT           reduce using rule 44 (way -> empty .)
    TAIL            reduce using rule 44 (way -> empty .)
    SIMICOLON       reduce using rule 44 (way -> empty .)


state 108

    (45) way -> DESC .

    LIMIT           reduce using rule 45 (way -> DESC .)
    TAIL            reduce using rule 45 (way -> DESC .)
    SIMICOLON       reduce using rule 45 (way -> DESC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 38 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 92 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 100 resolved as shift
