Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
    NEGATIVE_INTNUMBER shift and go to state 49
    POSITIVE_INTNUMBER shift and go to state 50
    FLOATNUMBER     shift and go to state 51

    exp                            shift and go to state 88

state 71

    (10) logical -> EQUAL .

    STRING          reduce using rule 10 (logical -> EQUAL .)
    COLNAME         reduce using rule 10 (logical -> EQUAL .)
    NEGATIVE_INTNUMBER reduce using rule 10 (logical -> EQUAL .)
    POSITIVE_INTNUMBER reduce using rule 10 (logical -> EQUAL .)
    FLOATNUMBER     reduce using rule 10 (logical -> EQUAL .)


state 72

    (11) logical -> NOTEQUAL .

    STRING          reduce using rule 11 (logical -> NOTEQUAL .)
    COLNAME         reduce using rule 11 (logical -> NOTEQUAL .)
    NEGATIVE_INTNUMBER reduce using rule 11 (logical -> NOTEQUAL .)
    POSITIVE_INTNUMBER reduce using rule 11 (logical -> NOTEQUAL .)
    FLOATNUMBER     reduce using rule 11 (logical -> NOTEQUAL .)


state 73

    (12) logical -> BIGGER_EQUAL .

    STRING          reduce using rule 12 (logical -> BIGGER_EQUAL .)
    COLNAME         reduce using rule 12 (logical -> BIGGER_EQUAL .)
    NEGATIVE_INTNUMBER reduce using rule 12 (logical -> BIGGER_EQUAL .)
    POSITIVE_INTNUMBER reduce using rule 12 (logical -> BIGGER_EQUAL .)
    FLOATNUMBER     reduce using rule 12 (logical -> BIGGER_EQUAL .)


state 74

    (13) logical -> BIGGER .

    STRING          reduce using rule 13 (logical -> BIGGER .)
    COLNAME         reduce using rule 13 (logical -> BIGGER .)
    NEGATIVE_INTNUMBER reduce using rule 13 (logical -> BIGGER .)
    POSITIVE_INTNUMBER reduce using rule 13 (logical -> BIGGER .)
    FLOATNUMBER     reduce using rule 13 (logical -> BIGGER .)


state 75

    (14) logical -> SMALLER_EQUAL .

    STRING          reduce using rule 14 (logical -> SMALLER_EQUAL .)
    COLNAME         reduce using rule 14 (logical -> SMALLER_EQUAL .)
    NEGATIVE_INTNUMBER reduce using rule 14 (logical -> SMALLER_EQUAL .)
    POSITIVE_INTNUMBER reduce using rule 14 (logical -> SMALLER_EQUAL .)
    FLOATNUMBER     reduce using rule 14 (logical -> SMALLER_EQUAL .)


state 76

    (15) logical -> SMALLER .

    STRING          reduce using rule 15 (logical -> SMALLER .)
    COLNAME         reduce using rule 15 (logical -> SMALLER .)
    NEGATIVE_INTNUMBER reduce using rule 15 (logical -> SMALLER .)
    POSITIVE_INTNUMBER reduce using rule 15 (logical -> SMALLER .)
    FLOATNUMBER     reduce using rule 15 (logical -> SMALLER .)


state 77

    (23) conditions -> NOT conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 23 (conditions -> NOT conditions .)
    SIMICOLON       reduce using rule 23 (conditions -> NOT conditions .)
    ORDER           reduce using rule 23 (conditions -> NOT conditions .)
    LIMIT           reduce using rule 23 (conditions -> NOT conditions .)
    RPAREN          reduce using rule 23 (conditions -> NOT conditions .)
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! AND             [ reduce using rule 23 (conditions -> NOT conditions .) ]
  ! OR              [ reduce using rule 23 (conditions -> NOT conditions .) ]


state 78

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where . order limit SIMICOLON
    (39) order -> . ORDER BY column way
    (40) order -> . empty
    (5) empty -> .

    ORDER           shift and go to state 90
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    order                          shift and go to state 89
    empty                          shift and go to state 91

state 79

    (37) into -> INTO DATASOURCE .

    WHERE           reduce using rule 37 (into -> INTO DATASOURCE .)
    ORDER           reduce using rule 37 (into -> INTO DATASOURCE .)
    LIMIT           reduce using rule 37 (into -> INTO DATASOURCE .)
    SIMICOLON       reduce using rule 37 (into -> INTO DATASOURCE .)


state 80

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON .

    $end            reduce using rule 7 (insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON .)


state 81

    (53) insert_values -> insert_values COMMA . insert_values
    (53) insert_values -> . insert_values COMMA insert_values
    (54) insert_values -> . single_values
    (52) single_values -> . LPAREN values RPAREN

    LPAREN          shift and go to state 57

    insert_values                  shift and go to state 92
    single_values                  shift and go to state 56

state 82

    (52) single_values -> LPAREN values . RPAREN
    (50) values -> values . COMMA values

    RPAREN          shift and go to state 93
    COMMA           shift and go to state 94


state 83

    (51) values -> value .

    RPAREN          reduce using rule 51 (values -> value .)
    COMMA           reduce using rule 51 (values -> value .)


state 84

    (19) conditions -> conditions AND conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 19 (conditions -> conditions AND conditions .)
    SIMICOLON       reduce using rule 19 (conditions -> conditions AND conditions .)
    ORDER           reduce using rule 19 (conditions -> conditions AND conditions .)
    LIMIT           reduce using rule 19 (conditions -> conditions AND conditions .)
    RPAREN          reduce using rule 19 (conditions -> conditions AND conditions .)
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! AND             [ reduce using rule 19 (conditions -> conditions AND conditions .) ]
  ! OR              [ reduce using rule 19 (conditions -> conditions AND conditions .) ]


state 85

    (20) conditions -> conditions OR conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 20 (conditions -> conditions OR conditions .)
    SIMICOLON       reduce using rule 20 (conditions -> conditions OR conditions .)
    ORDER           reduce using rule 20 (conditions -> conditions OR conditions .)
    LIMIT           reduce using rule 20 (conditions -> conditions OR conditions .)
    RPAREN          reduce using rule 20 (conditions -> conditions OR conditions .)
    AND             shift and go to state 66
    OR              shift and go to state 67

  ! AND             [ reduce using rule 20 (conditions -> conditions OR conditions .) ]
  ! OR              [ reduce using rule 20 (conditions -> conditions OR conditions .) ]


state 86

    (18) conditions -> LPAREN conditions RPAREN .

    AND             reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    OR              reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    $end            reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    SIMICOLON       reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    ORDER           reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    LIMIT           reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    RPAREN          reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)


state 87

    (21) conditions -> exp LIKE STRING .

    AND             reduce using rule 21 (conditions -> exp LIKE STRING .)
    OR              reduce using rule 21 (conditions -> exp LIKE STRING .)
    $end            reduce using rule 21 (conditions -> exp LIKE STRING .)
    SIMICOLON       reduce using rule 21 (conditions -> exp LIKE STRING .)
    ORDER           reduce using rule 21 (conditions -> exp LIKE STRING .)
    LIMIT           reduce using rule 21 (conditions -> exp LIKE STRING .)
    RPAREN          reduce using rule 21 (conditions -> exp LIKE STRING .)


state 88

    (22) conditions -> exp logical exp .

    AND             reduce using rule 22 (conditions -> exp logical exp .)
    OR              reduce using rule 22 (conditions -> exp logical exp .)
    $end            reduce using rule 22 (conditions -> exp logical exp .)
    SIMICOLON       reduce using rule 22 (conditions -> exp logical exp .)
    ORDER           reduce using rule 22 (conditions -> exp logical exp .)
    LIMIT           reduce using rule 22 (conditions -> exp logical exp .)
    RPAREN          reduce using rule 22 (conditions -> exp logical exp .)


state 89

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order . limit SIMICOLON
    (44) limit -> . LIMIT POSITIVE_INTNUMBER
    (45) limit -> . empty
    (5) empty -> .

    LIMIT           shift and go to state 96
    SIMICOLON       reduce using rule 5 (empty -> .)

    limit                          shift and go to state 95
    empty                          shift and go to state 97

state 90

    (39) order -> ORDER . BY column way

    BY              shift and go to state 98


state 91

    (40) order -> empty .

    LIMIT           reduce using rule 40 (order -> empty .)
    SIMICOLON       reduce using rule 40 (order -> empty .)


state 92

    (53) insert_values -> insert_values COMMA insert_values .
    (53) insert_values -> insert_values . COMMA insert_values

  ! shift/reduce conflict for COMMA resolved as shift
    SIMICOLON       reduce using rule 53 (insert_values -> insert_values COMMA insert_values .)
    COMMA           shift and go to state 81

  ! COMMA           [ reduce using rule 53 (insert_values -> insert_values COMMA insert_values .) ]


state 93

    (52) single_values -> LPAREN values RPAREN .

    SIMICOLON       reduce using rule 52 (single_values -> LPAREN values RPAREN .)
    COMMA           reduce using rule 52 (single_values -> LPAREN values RPAREN .)


state 94

    (50) values -> values COMMA . values
    (50) values -> . values COMMA values
    (51) values -> . value
    (46) value -> . STRING
    (47) value -> . NEGATIVE_INTNUMBER
    (48) value -> . POSITIVE_INTNUMBER
    (49) value -> . FLOATNUMBER

    STRING          shift and go to state 62
    NEGATIVE_INTNUMBER shift and go to state 63
    POSITIVE_INTNUMBER shift and go to state 64
    FLOATNUMBER     shift and go to state 65

    values                         shift and go to state 99
    value                          shift and go to state 83

state 95

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit . SIMICOLON

    SIMICOLON       shift and go to state 100


state 96

    (44) limit -> LIMIT . POSITIVE_INTNUMBER

    POSITIVE_INTNUMBER shift and go to state 101


state 97

    (45) limit -> empty .

    SIMICOLON       reduce using rule 45 (limit -> empty .)


state 98

    (39) order -> ORDER BY . column way
    (31) column -> . COLNUMBER
    (32) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    column                         shift and go to state 102

state 99

    (50) values -> values COMMA values .
    (50) values -> values . COMMA values

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 50 (values -> values COMMA values .)
    COMMA           shift and go to state 94

  ! COMMA           [ reduce using rule 50 (values -> values COMMA values .) ]


state 100

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .

    $end            reduce using rule 6 (select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .)


state 101

    (44) limit -> LIMIT POSITIVE_INTNUMBER .

    SIMICOLON       reduce using rule 44 (limit -> LIMIT POSITIVE_INTNUMBER .)


state 102

    (39) order -> ORDER BY column . way
    (41) way -> . ASC
    (42) way -> . empty
    (43) way -> . DESC
    (5) empty -> .

    ASC             shift and go to state 104
    DESC            shift and go to state 106
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    way                            shift and go to state 103
    empty                          shift and go to state 105

state 103

    (39) order -> ORDER BY column way .

    LIMIT           reduce using rule 39 (order -> ORDER BY column way .)
    SIMICOLON       reduce using rule 39 (order -> ORDER BY column way .)


state 104

    (41) way -> ASC .

    LIMIT           reduce using rule 41 (way -> ASC .)
    SIMICOLON       reduce using rule 41 (way -> ASC .)


state 105

    (42) way -> empty .

    LIMIT           reduce using rule 42 (way -> empty .)
    SIMICOLON       reduce using rule 42 (way -> empty .)


state 106

    (43) way -> DESC .

    LIMIT           reduce using rule 43 (way -> DESC .)
    SIMICOLON       reduce using rule 43 (way -> DESC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 37 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 85 resolved as shift
WARNING: shift/reduce conflict for OR in state 85 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 92 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 99 resolved as shift
