Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON .

    $end            reduce using rule 7 (insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON .)


state 78

    (50) insert_values -> insert_values COMMA . insert_values
    (50) insert_values -> . insert_values COMMA insert_values
    (51) insert_values -> . single_values
    (49) single_values -> . LPAREN values RPAREN

    LPAREN          shift and go to state 56

    insert_values                  shift and go to state 89
    single_values                  shift and go to state 55

state 79

    (49) single_values -> LPAREN values . RPAREN
    (47) values -> values . COMMA values

    RPAREN          shift and go to state 90
    COMMA           shift and go to state 91


state 80

    (48) values -> value .

    RPAREN          reduce using rule 48 (values -> value .)
    COMMA           reduce using rule 48 (values -> value .)


state 81

    (19) conditions -> conditions AND conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 19 (conditions -> conditions AND conditions .)
    SIMICOLON       reduce using rule 19 (conditions -> conditions AND conditions .)
    ORDER           reduce using rule 19 (conditions -> conditions AND conditions .)
    LIMIT           reduce using rule 19 (conditions -> conditions AND conditions .)
    RPAREN          reduce using rule 19 (conditions -> conditions AND conditions .)
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! AND             [ reduce using rule 19 (conditions -> conditions AND conditions .) ]
  ! OR              [ reduce using rule 19 (conditions -> conditions AND conditions .) ]


state 82

    (20) conditions -> conditions OR conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 20 (conditions -> conditions OR conditions .)
    SIMICOLON       reduce using rule 20 (conditions -> conditions OR conditions .)
    ORDER           reduce using rule 20 (conditions -> conditions OR conditions .)
    LIMIT           reduce using rule 20 (conditions -> conditions OR conditions .)
    RPAREN          reduce using rule 20 (conditions -> conditions OR conditions .)
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! AND             [ reduce using rule 20 (conditions -> conditions OR conditions .) ]
  ! OR              [ reduce using rule 20 (conditions -> conditions OR conditions .) ]


state 83

    (18) conditions -> LPAREN conditions RPAREN .

    AND             reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    OR              reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    $end            reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    SIMICOLON       reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    ORDER           reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    LIMIT           reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    RPAREN          reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)


state 84

    (21) conditions -> exp LIKE STRING .

    AND             reduce using rule 21 (conditions -> exp LIKE STRING .)
    OR              reduce using rule 21 (conditions -> exp LIKE STRING .)
    $end            reduce using rule 21 (conditions -> exp LIKE STRING .)
    SIMICOLON       reduce using rule 21 (conditions -> exp LIKE STRING .)
    ORDER           reduce using rule 21 (conditions -> exp LIKE STRING .)
    LIMIT           reduce using rule 21 (conditions -> exp LIKE STRING .)
    RPAREN          reduce using rule 21 (conditions -> exp LIKE STRING .)


state 85

    (22) conditions -> exp logical exp .

    AND             reduce using rule 22 (conditions -> exp logical exp .)
    OR              reduce using rule 22 (conditions -> exp logical exp .)
    $end            reduce using rule 22 (conditions -> exp logical exp .)
    SIMICOLON       reduce using rule 22 (conditions -> exp logical exp .)
    ORDER           reduce using rule 22 (conditions -> exp logical exp .)
    LIMIT           reduce using rule 22 (conditions -> exp logical exp .)
    RPAREN          reduce using rule 22 (conditions -> exp logical exp .)


state 86

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order . limit SIMICOLON
    (43) limit -> . LIMIT INTNUMBER
    (44) limit -> . empty
    (5) empty -> .

    LIMIT           shift and go to state 93
    SIMICOLON       reduce using rule 5 (empty -> .)

    limit                          shift and go to state 92
    empty                          shift and go to state 94

state 87

    (38) order -> ORDER . BY column way

    BY              shift and go to state 95


state 88

    (39) order -> empty .

    LIMIT           reduce using rule 39 (order -> empty .)
    SIMICOLON       reduce using rule 39 (order -> empty .)


state 89

    (50) insert_values -> insert_values COMMA insert_values .
    (50) insert_values -> insert_values . COMMA insert_values

  ! shift/reduce conflict for COMMA resolved as shift
    SIMICOLON       reduce using rule 50 (insert_values -> insert_values COMMA insert_values .)
    COMMA           shift and go to state 78

  ! COMMA           [ reduce using rule 50 (insert_values -> insert_values COMMA insert_values .) ]


state 90

    (49) single_values -> LPAREN values RPAREN .

    SIMICOLON       reduce using rule 49 (single_values -> LPAREN values RPAREN .)
    COMMA           reduce using rule 49 (single_values -> LPAREN values RPAREN .)


state 91

    (47) values -> values COMMA . values
    (47) values -> . values COMMA values
    (48) values -> . value
    (45) value -> . STRING
    (46) value -> . FLOATNUMBER

    STRING          shift and go to state 61
    FLOATNUMBER     shift and go to state 62

    values                         shift and go to state 96
    value                          shift and go to state 80

state 92

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit . SIMICOLON

    SIMICOLON       shift and go to state 97


state 93

    (43) limit -> LIMIT . INTNUMBER

    INTNUMBER       shift and go to state 98


state 94

    (44) limit -> empty .

    SIMICOLON       reduce using rule 44 (limit -> empty .)


state 95

    (38) order -> ORDER BY . column way
    (30) column -> . COLNUMBER
    (31) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    column                         shift and go to state 99

state 96

    (47) values -> values COMMA values .
    (47) values -> values . COMMA values

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 47 (values -> values COMMA values .)
    COMMA           shift and go to state 91

  ! COMMA           [ reduce using rule 47 (values -> values COMMA values .) ]


state 97

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .

    $end            reduce using rule 6 (select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .)


state 98

    (43) limit -> LIMIT INTNUMBER .

    SIMICOLON       reduce using rule 43 (limit -> LIMIT INTNUMBER .)


state 99

    (38) order -> ORDER BY column . way
    (40) way -> . ASC
    (41) way -> . empty
    (42) way -> . DESC
    (5) empty -> .

    ASC             shift and go to state 101
    DESC            shift and go to state 103
    LIMIT           reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    way                            shift and go to state 100
    empty                          shift and go to state 102

state 100

    (38) order -> ORDER BY column way .

    LIMIT           reduce using rule 38 (order -> ORDER BY column way .)
    SIMICOLON       reduce using rule 38 (order -> ORDER BY column way .)


state 101

    (40) way -> ASC .

    LIMIT           reduce using rule 40 (way -> ASC .)
    SIMICOLON       reduce using rule 40 (way -> ASC .)


state 102

    (41) way -> empty .

    LIMIT           reduce using rule 41 (way -> empty .)
    SIMICOLON       reduce using rule 41 (way -> empty .)


state 103

    (42) way -> DESC .

    LIMIT           reduce using rule 42 (way -> DESC .)
    SIMICOLON       reduce using rule 42 (way -> DESC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 37 resolved as shift
WARNING: shift/reduce conflict for AND in state 74 resolved as shift
WARNING: shift/reduce conflict for OR in state 74 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 89 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 96 resolved as shift
